5418.9	-1.76E-09
5419.9	-1.76E-09
5420.9	-1.76E-09
5421.9	-1.76E-09
5422.9	-1.76E-09
5423.9	-1.76E-09
5424.9	-1.76E-09
5425.9	-1.76E-09
5426.9	-1.76E-09
5427.9	-1.76E-09
5428.9	-1.76E-09
5429.9	-1.76E-09
5430.9	-1.76E-09
5431.9	-1.76E-09
5432.9	-1.76E-09
5433.9	-1.76E-09
5434.9	-1.76E-09
5435.9	-1.76E-09
5436.9	-1.76E-09
5437.9	-1.76E-09
5438.9	-1.76E-09
5439.9	-1.76E-09
5440.9	-1.76E-09
5441.9	-1.76E-09
5442.9	-1.76E-09
5443.9	-1.76E-09
5444.9	-1.76E-09
5445.9	-1.76E-09
5446.9	-1.76E-09
5447.9	-1.76E-09
5448.9	-1.76E-09
5449.9	-1.76E-09
5450.9	-1.76E-09
5451.9	-1.76E-09
5452.9	-1.76E-09
5453.9	-1.76E-09
5454.9	-1.76E-09
5455.9	-1.76E-09
5456.9	-1.76E-09
5457.9	-1.76E-09
5458.9	-1.76E-09
5459.9	-1.76E-09
5460.9	-1.76E-09
5461.9	-1.76E-09
5462.9	-1.76E-09
5463.9	-1.76E-09
5464.9	-1.76E-09
5465.9	-1.76E-09
5466.9	-1.76E-09
5467.9	-1.76E-09
5468.9	-1.76E-09
5469.9	-1.76E-09
5470.9	-1.76E-09
5471.9	-1.76E-09
5472.9	-1.76E-09
5473.9	-1.76E-09
5474.9	-1.76E-09
5475.9	-1.76E-09
5476.9	-1.76E-09
5477.9	-1.76E-09
5478.9	-1.76E-09
5479.9	-1.76E-09
5480.9	-1.76E-09
5481.9	-1.76E-09
5482.9	-1.76E-09
5483.9	-1.76E-09
5484.9	-1.76E-09
5485.9	-1.76E-09
5486.9	-1.76E-09
5487.9	-1.76E-09
5488.9	-1.76E-09
5489.9	-1.76E-09
5490.9	-1.76E-09
5491.9	-1.76E-09
5492.9	-1.76E-09
5493.9	-1.76E-09
5494.9	-1.76E-09
5495.9	-1.76E-09
5496.9	-1.76E-09
5497.9	-1.76E-09
5498.9	-1.76E-09
5499.9	-1.76E-09
5500.9	-1.76E-09
5501.9	-1.76E-09
5502.9	-1.76E-09
5503.9	-1.76E-09
5504.9	-1.76E-09
5505.9	-1.76E-09
5506.9	-1.76E-09
5507.9	-1.76E-09
5508.9	-1.76E-09
5509.9	-1.76E-09
5510.9	-1.76E-09
5511.9	-1.76E-09
5512.9	-1.76E-09
5513.9	-1.76E-09
5514.9	-1.76E-09
5515.9	-1.76E-09
5516.9	-1.76E-09
5517.9	-1.76E-09
5518.9	-1.76E-09
5519.9	-1.76E-09
5520.9	-1.76E-09
5521.9	-1.76E-09
5522.9	-1.76E-09
5523.9	-1.76E-09
5524.9	-1.76E-09
5525.9	-1.76E-09
5526.9	-1.76E-09
5527.9	-1.76E-09
5528.9	-1.76E-09
5529.9	-1.76E-09
5530.9	-1.76E-09
5531.9	-1.76E-09
5532.9	-1.76E-09
5533.9	-1.76E-09
5534.9	-1.76E-09
5535.9	-1.76E-09
5536.9	-1.76E-09
5537.9	-1.76E-09
5538.9	-1.76E-09
5539.9	-1.76E-09
5540.9	-1.76E-09
5541.9	-1.76E-09
5542.9	-1.76E-09
5543.9	-1.76E-09
5544.9	-1.76E-09
5545.9	-1.76E-09
5546.9	-1.76E-09
5547.9	-1.76E-09
5548.9	-1.76E-09
5549.9	-1.76E-09
5550.9	-1.76E-09
5551.9	-1.76E-09
5552.9	-1.76E-09
5553.9	-1.76E-09
5554.9	-1.76E-09
5555.9	-1.76E-09
5556.9	-1.76E-09
5557.9	-1.76E-09
5558.9	-1.76E-09
5559.9	-1.76E-09
5560.9	-1.76E-09
5561.9	-1.76E-09
5562.9	-1.76E-09
5563.9	-1.76E-09
5564.9	-1.76E-09
5565.9	-1.76E-09
5566.9	-1.76E-09
5567.9	-1.76E-09
5568.9	-1.76E-09
5569.9	-1.76E-09
5570.9	-1.76E-09
5571.9	-1.76E-09
5572.9	-1.76E-09
5573.9	-1.76E-09
5574.9	-1.76E-09
5575.9	-1.76E-09
5576.9	-1.76E-09
5577.9	-1.76E-09
5578.9	-1.76E-09
5579.9	-1.76E-09
5580.9	-1.76E-09
5581.9	-1.76E-09
5582.9	-1.76E-09
5583.9	-1.76E-09
5584.9	-1.76E-09
5585.9	-1.76E-09
5586.9	-1.76E-09
5587.9	-1.76E-09
5588.9	-1.76E-09
5589.9	-1.76E-09
5590.9	-1.76E-09
5591.9	-1.76E-09
5592.9	-1.76E-09
5593.9	-1.76E-09
5594.9	-1.76E-09
5595.9	-1.76E-09
5596.9	-1.76E-09
5597.9	-1.76E-09
5598.9	-1.76E-09
5599.9	-1.76E-09
5600.9	-1.76E-09
5601.9	-1.76E-09
5602.9	-1.76E-09
5603.9	-1.76E-09
5604.9	-1.76E-09
5605.9	-1.76E-09
5606.9	-1.76E-09
5607.9	-1.76E-09
5608.9	-1.76E-09
5609.9	-1.76E-09
5610.9	-1.76E-09
5611.9	-1.76E-09
5612.9	-1.76E-09
5613.9	-1.76E-09
5614.9	-1.76E-09
5615.9	-1.76E-09
5616.9	-1.76E-09
5617.9	-1.76E-09
5618.9	-1.76E-09
5619.9	-1.76E-09
5620.9	-1.76E-09
5621.9	-1.76E-09
5622.9	-1.76E-09
5623.9	-1.76E-09
5624.9	-1.76E-09
5625.9	-1.76E-09
5626.9	-1.76E-09
5627.9	-1.76E-09
5628.9	-1.76E-09
5629.9	-1.76E-09
5630.9	-1.76E-09
5631.9	-1.76E-09
5632.9	-1.76E-09
5633.9	-1.76E-09
5634.9	-1.76E-09
5635.9	-1.76E-09
5636.9	-1.76E-09
5637.9	-1.76E-09
5638.9	-1.76E-09
5639.9	-1.76E-09
5640.9	-1.76E-09
5641.9	-1.76E-09
5642.9	-1.76E-09
5643.9	-1.76E-09
5644.9	-1.76E-09
5645.9	-1.76E-09
5646.9	-1.76E-09
5647.9	-1.76E-09
5648.9	-1.76E-09
5649.9	-1.76E-09
5650.9	-1.76E-09
5651.9	-1.76E-09
5652.9	-1.76E-09
5653.9	-1.76E-09
5654.9	-1.76E-09
5655.9	-1.76E-09
5656.9	-1.76E-09
5657.9	-1.76E-09
5658.9	-1.76E-09
5659.9	-1.76E-09
5660.9	-1.76E-09
5661.9	-1.76E-09
5662.9	-1.76E-09
5663.9	-1.76E-09
5664.9	-1.76E-09
5665.9	-1.76E-09
5666.9	-1.76E-09
5667.9	-1.76E-09
5668.9	-1.76E-09
5669.9	-1.76E-09
5670.9	-1.76E-09
5671.9	-1.76E-09
5672.9	-1.75E-09
5673.9	-1.76E-09
5674.9	-1.75E-09
5675.9	-1.76E-09
5676.9	-1.76E-09
5677.9	-1.76E-09
5678.9	-1.76E-09
5679.9	-1.76E-09
5680.9	-1.76E-09
5681.9	-1.76E-09
5682.9	-1.76E-09
5683.9	-1.76E-09
5684.9	-1.76E-09
5685.9	-1.76E-09
5686.9	-1.76E-09
5687.9	-1.76E-09
5688.9	-1.76E-09
5689.9	-1.76E-09
5690.9	-1.76E-09
5691.9	-1.76E-09
5692.9	-1.76E-09
5693.9	-1.76E-09
5694.9	-1.76E-09
5695.9	-1.76E-09
5696.9	-1.76E-09
5697.9	-1.76E-09
5698.9	-1.76E-09
5699.9	-1.76E-09
5700.9	-1.75E-09
5701.9	-1.76E-09
5702.9	-1.75E-09
5703.9	-1.75E-09
5704.9	-1.75E-09
5705.9	-1.75E-09
5706.9	-1.75E-09
5707.9	-1.75E-09
5708.9	-1.75E-09
5709.9	-1.75E-09
5710.9	-1.75E-09
5711.9	-1.75E-09
5712.9	-1.75E-09
5713.9	-1.75E-09
5714.9	-1.75E-09
5715.9	-1.75E-09
5716.9	-1.75E-09
5717.9	-1.75E-09
5718.9	-1.75E-09
5719.9	-1.75E-09
5720.9	-1.75E-09
5721.9	-1.75E-09
5722.9	-1.75E-09
5723.9	-1.75E-09
5724.9	-1.75E-09
5725.9	-1.75E-09
5726.9	-1.75E-09
5727.9	-1.75E-09
5728.9	-1.75E-09
5729.9	-1.75E-09
5730.9	-1.75E-09
5731.9	-1.75E-09
5732.9	-1.75E-09
5733.9	-1.75E-09
5734.9	-1.75E-09
5735.9	-1.75E-09
5736.9	-1.75E-09
5737.9	-1.74E-09
5738.9	-1.74E-09
5739.9	-1.74E-09
5740.9	-1.74E-09
5741.9	-1.74E-09
5742.9	-1.74E-09
5743.9	-1.74E-09
5744.9	-1.74E-09
5745.9	-1.74E-09
5746.9	-1.74E-09
5747.9	-1.74E-09
5748.9	-1.74E-09
5749.9	-1.74E-09
5750.9	-1.74E-09
5751.9	-1.74E-09
5752.9	-1.74E-09
5753.9	-1.73E-09
5754.9	-1.74E-09
5755.9	-1.73E-09
5756.9	-1.73E-09
5757.9	-1.73E-09
5758.9	-1.73E-09
5759.9	-1.73E-09
5760.9	-1.73E-09
5761.9	-1.73E-09
5762.9	-1.73E-09
5763.9	-1.73E-09
5764.9	-1.73E-09
5765.9	-1.73E-09
5766.9	-1.73E-09
5767.9	-1.73E-09
5768.9	-1.73E-09
